ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
1/1,278.77,22.39,¬’ª,¬’ª,¬’ª
1/2,289.65,23.39,¬’ª,’·’ª,’·’ª
1/3,300.47,24.39,¬’ª,Žá’ª,Žá’ª
1/4,311.32,25.39,’·’ª,Žá’ª,’†’ª
1/5,322.24,26.39,Žá’ª,’†’ª,’†’ª
1/6,333.28,27.39,’†’ª,’†’ª,’†’ª
1/7,344.49,28.39,’†’ª,’†’ª,‘å’ª
1/8,355.87,29.39,‘å’ª,‘å’ª,‘å’ª
1/9,  7.43, 0.64,‘å’ª,‘å’ª,‘å’ª
1/10, 19.19, 1.64,‘å’ª,‘å’ª,‘å’ª
1/11, 31.14, 2.64,‘å’ª,‘å’ª,’†’ª
1/12, 43.28, 3.64,’†’ª,’†’ª,’†’ª
1/13, 55.63, 4.64,’†’ª,’†’ª,’†’ª
1/14, 68.18, 5.64,’†’ª,’†’ª,¬’ª
1/15, 80.95, 6.64,’†’ª,¬’ª,¬’ª
1/16, 93.94, 7.64,¬’ª,¬’ª,¬’ª
1/17,107.14, 8.64,¬’ª,¬’ª,’·’ª
1/18,120.51, 9.64,¬’ª,Žá’ª,Žá’ª
1/19,134.00,10.64,’·’ª,’†’ª,’†’ª
1/20,147.51,11.64,Žá’ª,’†’ª,’†’ª
1/21,160.96,12.64,’†’ª,’†’ª,’†’ª
1/22,174.23,13.64,’†’ª,‘å’ª,‘å’ª
1/23,187.24,14.64,‘å’ª,‘å’ª,‘å’ª
1/24,199.91,15.64,‘å’ª,‘å’ª,‘å’ª
1/25,212.22,16.64,‘å’ª,‘å’ª,’†’ª
1/26,224.16,17.64,‘å’ª,’†’ª,’†’ª
1/27,235.76,18.64,’†’ª,’†’ª,’†’ª
1/28,247.07,19.64,’†’ª,’†’ª,¬’ª
1/29,258.14,20.64,’†’ª,¬’ª,¬’ª
1/30,269.07,21.64,’†’ª,¬’ª,¬’ª
1/31,279.93,22.64,¬’ª,¬’ª,¬’ª
2/1,290.80,23.64,¬’ª,’·’ª,’·’ª
2/2,301.75,24.64,¬’ª,Žá’ª,Žá’ª
2/3,312.85,25.64,’·’ª,’†’ª,’†’ª
2/4,324.16,26.64,Žá’ª,’†’ª,’†’ª
2/5,335.71,27.64,’†’ª,’†’ª,’†’ª
2/6,347.53,28.64,’†’ª,’†’ª,‘å’ª
2/7,359.62,29.64,‘å’ª,‘å’ª,‘å’ª
2/8, 11.97, 0.97,‘å’ª,‘å’ª,‘å’ª
2/9, 24.56, 1.97,‘å’ª,‘å’ª,‘å’ª
2/10, 37.35, 2.97,‘å’ª,’†’ª,’†’ª
2/11, 50.30, 3.97,’†’ª,’†’ª,’†’ª
2/12, 63.37, 4.97,’†’ª,’†’ª,’†’ª
2/13, 76.51, 5.97,’†’ª,¬’ª,¬’ª
2/14, 89.69, 6.97,’†’ª,¬’ª,¬’ª
2/15,102.88, 7.97,¬’ª,¬’ª,¬’ª
2/16,116.02, 8.97,¬’ª,’·’ª,Žá’ª
2/17,129.09, 9.97,¬’ª,Žá’ª,’†’ª
2/18,142.04,10.97,’·’ª,’†’ª,’†’ª
2/19,154.82,11.97,Žá’ª,’†’ª,’†’ª
2/20,167.40,12.97,’†’ª,’†’ª,‘å’ª
2/21,179.74,13.97,’†’ª,‘å’ª,‘å’ª
2/22,191.82,14.97,‘å’ª,‘å’ª,‘å’ª
2/23,203.63,15.97,‘å’ª,‘å’ª,‘å’ª
2/24,215.17,16.97,‘å’ª,‘å’ª,’†’ª
2/25,226.48,17.97,‘å’ª,’†’ª,’†’ª
2/26,237.59,18.97,’†’ª,’†’ª,’†’ª
2/27,248.55,19.97,’†’ª,’†’ª,¬’ª
2/28,259.44,20.97,’†’ª,¬’ª,¬’ª
2/29,270.32,21.97,’†’ª,¬’ª,¬’ª
3/1,281.27,22.97,¬’ª,¬’ª,¬’ª
3/2,292.38,23.97,¬’ª,’·’ª,’·’ª
3/3,303.71,24.97,¬’ª,Žá’ª,Žá’ª
3/4,315.33,25.97,’·’ª,’†’ª,’†’ª
3/5,327.30,26.97,Žá’ª,’†’ª,’†’ª
3/6,339.62,27.97,’†’ª,’†’ª,’†’ª
3/7,352.31,28.97,’†’ª,‘å’ª,‘å’ª
